TAG,className,classFaction,classType,mainWeapon,subWeapon,mainStat,subStat,criRate,unionInfo,unionB,unionA,unionS,unionSS,unionSSS,linkIcon,linkName,linkInfo,linkDesc,identityIcon,identityDesc,identityIcon2,identityDesc2,identityIcon3,identityDesc3
1,히어로,모험가,전사,검&도끼,메달&방패,STR,DEX,55%(발할라 적용),STR 증가,10,20,40,80,100,11001028,linkTest1,linkInfo1,linkDesc1,11001028,identityTest,11001028,identityTest,0,0
2,다크나이트,모험가,전사,창&폴암,쇠사슬,STR,DEX,55%,최대 HP 증가,2%,3%,4%,5%,6%,11001028,linkTest2,linkInfo2,linkDesc2,11001028,identityTest,11001028,identityTest,0,0
3,팔라딘,모험가,전사,검&둔기,로자리오&방패,STR,DEX,47%,STR 증가,10,20,40,80,100,11001028,linkTest3,linkInfo3,linkDesc3,11001028,identityTest,11001028,identityTest,11001028,identityTest
4,"아크메이지(불, 독)",모험가,마법사,완드&스태프,마도서(적녹)&방패,INT,LUK,35%(완드 40%),최대 MP 증가,2%,3%,4%,5%,6%,11001028,linkTest4,linkInfo4,linkDesc4,11001028,identityTest,11001028,identityTest,11001028,identityTest
5,"아크메이지(썬, 콜)",모험가,마법사,완드&스태프,마도서(청은)&방패,INT,LUK,35%(완드 40%),INT 증가,10,20,40,80,100,11001028,linkTest5,linkInfo5,linkDesc5,11001028,identityTest,11001028,identityTest,11001028,identityTest
6,비숍,모험가,마법사,완드&스태프,마도서(백금)&방패,INT,LUK,75%(완드 80%),INT 증가,10,20,40,80,100,11001028,linkTest6,linkInfo6,linkDesc6,11001028,identityTest,0,0,0,0
7,보우마스터,모험가,궁수,활,화살깃,DEX,STR,"69%(자기 링크 2레벨, 샤프 아이즈 적용)",DEX 증가,10,20,40,80,100,11001028,linkTest7,linkInfo7,linkDesc7,0,0,0,0,0,0
8,신궁,모험가,궁수,석궁,활골무,DEX,STR,"69%(자기 링크 2레벨, 샤프 아이즈 적용)",크리티컬 확률 증가,1%,2%,3%,4%,5%,11001028,linkTest8,linkInfo8,linkDesc8,0,0,0,0,0,0
9,패스파인더,모험가,궁수,에인션트 보우,렐릭,DEX,STR,"79%(자기 링크 2레벨, 샤프 아이즈 적용)",DEX 증가,10,20,40,80,100,11001028,linkTest9,linkInfo9,linkDesc9,0,0,0,0,0,0
10,나이트로드,모험가,도적,아대,부적,LUK,DEX,75%,크리티컬 확률 증가,1%,2%,3%,4%,5%,11001028,linkTest10,linkInfo10,linkDesc10,0,0,0,0,0,0
