000,0,100% 공격력(스탯) 주문서,스탯 + 1\\n공격력 + 3,주문의 흔적 사용
001,0,70% 공격력(스탯) 주문서,스탯 + 2\\n공격력 + 5,주문의 흔적 사용\\n피버타임 시 성공확률 +25%p
002,0,30% 공격력(스탯) 주문서,스탯 + 3\\n공격력 + 7,주문의 흔적 사용\\n피버타임 시 성공확률 +15%p
003,0,15% 공격력(스탯) 주문서,스탯 + 4\\n공격력 + 9,주문의 흔적 사용\\n피버타임 시 성공확률 +10%p
012,0,매지컬 한손/두손무기 공격력 주문서,성공확률 100%\\n올스탯 + 3\\n공격력 + 11 (10%)\\n공격력 + 10 (40%)\\n공격력 + 9 (50%),하트에도 사용 가능
013,0,매지컬 한손무기 마력 주문서,성공확률 100%올스탯 + 3\\n마력 + 11 (10%)\\n마력 + 10 (40%)\\n마력 + 9 (50%),하트에도 사용 가능
000,1,100% 스탯 주문서,스탯 + 3\\n최대 HP + 30\\n방어력 + 3,주문의 흔적 사용
001,1,70% 스탯 주문서,스탯 + 4\\n최대 HP + 70\\n방어력 + 5,주문의 흔적 사용\\n피버타임 시 성공확률 +25%p
002,1,30% 스탯 주문서,스탯 + 7\\n최대 HP + 120\\n방어력 + 10,주문의 흔적 사용\\n피버타임 시 성공확률 +15%p
003,1,15% 스탯 주문서,스탯 + 10\\n최대 HP + 170\\n방어력 + 15,주문의 흔적 사용\\n피버타임 시 성공확률 +10%p
002,1,30% 올스탯 주문서,올스탯 + 3\\n최대 HP 120\\n방어력 + 10,주문의 흔적 사용\\n피버타임 시 성공확률 +15%p
003,1,15% 올스탯 주문서,올스탯 + 4\\n최대 HP 170\\n방어력 + 15,주문의 흔적 사용\\n피버타임 시 성공확률 +10%p
000,1,100% 장갑 공격력 주문서,공격력 + 1,주문의 흔적 사용
001,1,70% 장갑 공격력 주문서,공격력 + 2,주문의 흔적 사용\\n피버타임 시 성공확률 +25%p
002,1,30% 장갑 공격력 주문서,공격력 + 3,주문의 흔적 사용\\n피버타임 시 성공확률 +15%p
003,1,15% 장갑 공격력 주문서,공격력 + 4,주문의 흔적 사용\\n피버타임 시 성공확률 +10%p
000,1,100% 체력 주문서,최대 HP + 180\\n방어력 + 3,주문의 흔적 사용
001,1,70% 체력 주문서,최대 HP + 270\\n방어력 + 5,주문의 흔적 사용\\n피버타임 시 성공확률 +25%p
002,1,30% 체력 주문서,최대 HP + 470\\n방어력 + 10,주문의 흔적 사용\\n피버타임 시 성공확률 +15%p
003,1,15% 체력 주문서,최대 HP + 670\\n방어력 + 15,주문의 흔적 사용\\n피버타임 시 성공확률 +10%p
000,2,100% 스탯 주문서,스탯 + 2,주문의 흔적 사용
001,2,70% 스탯 주문서,스탯 + 3,주문의 흔적 사용\\n피버타임 시 성공확률 +25%p
002,2,30% 스탯 주문서,스탯 + 5,주문의 흔적 사용\\n피버타임 시 성공확률 +15%p
000,2,100% 체력 주문서,최대 HP + 100,주문의 흔적 사용\\n피버타임 시 성공확률 +10%p
001,2,70% 체력 주문서,최대 HP + 150,주문의 흔적 사용\\n피버타임 시 성공확률 +25%p
002,2,30% 체력 주문서,최대 HP + 250,주문의 흔적 사용\\n피버타임 시 성공확률 +15%p
002,2,30% 올스탯 주문서,올스탯 + 3,주문의 흔적 사용\\n피버타임 시 성공확률 +15%p
004,2,악세서리 공격력 스크롤,성공확률 100%,공격력 +4 (10%)\\n공격력 +3 (20%)\\n공격력 +2 (70%)
005,2,악세서리 마력 스크롤,성공확률 100%,마력 +4 (10%)\\n마력 +3 (20%)\\n마력 +2 (70%)
006,2,프리미엄 악세서리 공격력 스크롤,성공확률 100%,공격력 +5 (15%)\\n공격력 +4 (85%)
007,2,프리미엄 악세서리 마력 스크롤,성공확률 100%,마력 +5 (15%)\\n마력 +4 (85%)
008,3,펫장비 공격력 스크롤,성공확률 100%,공격력 +4 (10%)\\n공격력 +3 (20%)\\n공격력 +2 (70%)
009,3,펫장비 마력 스크롤,성공확률 100%,마력 +4 (10%)\\n마력 +3 (20%)\\n마력 +2 (70%)
010,3,프리미엄 펫장비 공격력 스크롤,성공확률 100%,공격력 +5 (15%)\\n공격력 +4 (85%)
011,3,프리미엄 펫장비 마력 스크롤,성공확률 100%,마력 +5 (15%)\\n마력 +4 (85%)
